FT   variation       3353
FT                   /gene=group_2621
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3418
FT                   /colour=2
FT                   /gene=rnd
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4255
FT                   /colour=2
FT                   /gene=group_4418
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5328
FT                   /colour=2
FT                   /gene=cefD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2752
FT                   /colour=2
FT                   /gene=group_2300
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3426
FT                   /colour=2
FT                   /gene=tdhA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1908
FT                   /colour=2
FT                   /gene=aroE_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2997
FT                   /colour=2
FT                   /gene=yjiE_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1759
FT                   /colour=2
FT                   /gene=group_5494
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3802
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4166
FT                   /colour=2
FT                   /gene=sdiA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5725
FT                   /colour=2
FT                   /gene=hmgA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1090
FT                   /colour=2
FT                   /gene=dinF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4503
FT                   /colour=4
FT                   /gene=wzzB
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4932
FT                   /colour=2
FT                   /gene=group_2108
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       705
FT                   /colour=2
FT                   /gene=group_6080
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1056
FT                   /colour=2
FT                   /gene=dusB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2450
FT                   /colour=2
FT                   /gene=yhdW
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       502
FT                   /colour=2
FT                   /gene=ywiE_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5898
FT                   /colour=2
FT                   /gene=group_6118
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3013
FT                   /colour=2
FT                   /gene=group_4011
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5338
FT                   /colour=2
FT                   /gene=group_1570
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1375
FT                   /colour=2
FT                   /gene=bamD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2059
FT                   /colour=2
FT                   /gene=thiG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5609
FT                   /colour=4
FT                   /gene=adh_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       5118
FT                   /colour=2
FT                   /gene=rcsC_8
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5702
FT                   /colour=2
FT                   /gene=group_5826
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2011
FT                   /colour=2
FT                   /gene=group_4408
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5970
FT                   /colour=2
FT                   /gene=sumT
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       516
FT                   /colour=2
FT                   /gene=cdhR_5
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5716
FT                   /colour=2
FT                   /gene=acrB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       510
FT                   /colour=2
FT                   /gene=lcdH_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2953
FT                   /colour=4
FT                   /gene=btuB_10
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3222
FT                   /colour=2
FT                   /gene=group_3763
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5596
FT                   /colour=2
FT                   /gene=yadV_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1262
FT                   /colour=2
FT                   /gene=group_2084
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1675
FT                   /colour=2
FT                   /gene=tsaC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4744
FT                   /colour=2
FT                   /gene=hisP_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5102
FT                   /colour=2
FT                   /gene=ydbM
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1519
FT                   /colour=2
FT                   /gene=pbpG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2089
FT                   /colour=2
FT                   /gene=group_2347
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2710
FT                   /colour=2
FT                   /gene=rcsC_12
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3657
FT                   /colour=2
FT                   /gene=zipA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4862
FT                   /colour=2
FT                   /gene=group_1756
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2150
FT                   /colour=2
FT                   /gene=group_5641
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       753
FT                   /colour=2
FT                   /gene=ydgJ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1284
FT                   /colour=2
FT                   /gene=mcpU_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5651
FT                   /colour=2
FT                   /gene=aroP_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2083
FT                   /colour=2
FT                   /gene=yqgF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3107
FT                   /colour=4
FT                   /gene=group_925
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3192
FT                   /colour=2
FT                   /gene=livH_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4869
FT                   /colour=2
FT                   /gene=sasA_7
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4455
FT                   /colour=2
FT                   /gene=group_253
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_374
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       1143
FT                   /colour=2
FT                   /gene=lldD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2246
FT                   /colour=2
FT                   /gene=group_1944
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6039
FT                   /colour=2
FT                   /gene=exsC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3528
FT                   /colour=2
FT                   /gene=trmR_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2055
FT                   /colour=2
FT                   /gene=group_1875
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6089
FT                   /colour=2
FT                   /gene=group_3407
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3081
FT                   /colour=2
FT                   /gene=group_6063
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1912
FT                   /colour=2
FT                   /gene=group_5153
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4280
FT                   /colour=2
FT                   /gene=group_1209
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3932
FT                   /colour=2
FT                   /gene=group_4405
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4409
FT                   /colour=2
FT                   /gene=minD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       220
FT                   /colour=2
FT                   /gene=fumA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5370
FT                   /colour=2
FT                   /gene=zapE_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2679
FT                   /colour=2
FT                   /gene=htrE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2542
