FT   variation       2869
FT                   /colour=4
FT                   /gene=group_6081
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3466
FT                   /colour=4
FT                   /gene=group_3134
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1903
FT                   /colour=4
FT                   /gene=scoB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_5209
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3920
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5419
FT                   /colour=4
FT                   /gene=group_3072
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4207
FT                   /colour=4
FT                   /gene=yicJ_4
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1026
FT                   /colour=4
FT                   /gene=pdxY
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       630
FT                   /colour=4
FT                   /gene=uspC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5154
FT                   /colour=4
FT                   /gene=group_3464
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3111
FT                   /colour=4
FT                   /gene=mntR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5391
FT                   /colour=4
FT                   /gene=group_1453
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_6052
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2036
FT                   /colour=4
FT                   /gene=group_5592
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3374
FT                   /colour=4
FT                   /gene=sapB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2186
FT                   /colour=4
FT                   /gene=chaC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       611
FT                   /colour=4
FT                   /gene=fhuF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1808
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4971
FT                   /colour=4
FT                   /gene=group_2390
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1926
FT                   /colour=4
FT                   /gene=ywrD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5385
FT                   /colour=4
FT                   /gene=group_1459
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_2637
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5504
FT                   /colour=4
FT                   /gene=group_3779
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_6447
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3134
FT                   /colour=4
FT                   /gene=fhuE_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4465
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4275
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1426
FT                   /colour=4
FT                   /gene=ispA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       877
FT                   /colour=4
FT                   /gene=nagC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2238
FT                   /colour=4
FT                   /gene=group_3296
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2140
FT                   /colour=4
FT                   /gene=ycgZ_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2115
FT                   /colour=4
FT                   /gene=ygcS_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5480
FT                   /colour=4
FT                   /gene=nudK_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_7143
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       176
FT                   /colour=4
FT                   /gene=serB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1109
FT                   /colour=4
FT                   /gene=lptG
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3593
FT                   /colour=4
FT                   /gene=ydiK_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_5687
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4922
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2633
FT                   /colour=4
FT                   /gene=aroQ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5911
FT                   /colour=4
FT                   /gene=group_3343
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1652
FT                   /colour=4
FT                   /gene=mngB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1993
FT                   /colour=4
FT                   /gene=phnO
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       292
FT                   /colour=4
FT                   /gene=csrD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4324
FT                   /colour=4
FT                   /gene=group_3020
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2306
FT                   /colour=4
FT                   /gene=group_5812
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       132
FT                   /colour=4
FT                   /gene=pqiC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1161
FT                   /colour=4
FT                   /gene=rsmF
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2226
FT                   /colour=4
FT                   /gene=trkG_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       158
FT                   /colour=4
FT                   /gene=lplA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3259
FT                   /colour=4
FT                   /gene=yeaR_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3979
FT                   /colour=4
FT                   /gene=mdoH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3057
FT                   /colour=4
FT                   /gene=treS
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5084
FT                   /colour=4
FT                   /gene=ydcZ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4124
FT                   /colour=4
FT                   /gene=yeiL
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5638
FT                   /colour=4
FT                   /gene=group_1914
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2913
FT                   /colour=4
FT                   /gene=group_5146
